date,series,value,src
2025-06-30,ea_rev_q,1671000000,FMP
2025-03-31,ea_rev_q,1895000000,FMP
2024-12-31,ea_rev_q,1883000000,FMP
2024-09-30,ea_rev_q,2025000000,FMP
2024-06-30,ea_rev_q,1660000000,FMP
2024-03-31,ea_rev_q,1779000000,FMP
2023-12-31,ea_rev_q,1945000000,FMP
2023-09-30,ea_rev_q,1914000000,FMP
2023-06-30,ea_rev_q,1924000000,FMP
2023-03-31,ea_rev_q,1874000000,FMP
2022-12-31,ea_rev_q,1881000000,FMP
2022-09-30,ea_rev_q,1904000000,FMP
2022-06-30,ea_rev_q,1767000000,FMP
2022-03-31,ea_rev_q,1825000000,FMP
2021-12-31,ea_rev_q,1789000000,FMP
2021-09-30,ea_rev_q,1826000000,FMP
2021-06-30,ea_rev_q,1551000000,FMP
2021-03-31,ea_rev_q,1346000000,FMP
2020-12-31,ea_rev_q,1673000000,FMP
2020-09-30,ea_rev_q,1151000000,FMP
2020-06-30,ea_rev_q,1459000000,FMP
2020-03-31,ea_rev_q,1387000000,FMP
2019-12-31,ea_rev_q,1593000000,FMP
2019-09-30,ea_rev_q,1348000000,FMP
2019-06-30,ea_rev_q,1209000000,FMP
2019-03-31,ea_rev_q,1238000000,FMP
2018-12-31,ea_rev_q,1289000000,FMP
2018-09-30,ea_rev_q,1286000000,FMP
2018-06-30,ea_rev_q,1137000000,FMP
2018-03-31,ea_rev_q,1582000000,FMP
2017-12-31,ea_rev_q,1160000000,FMP
2017-09-30,ea_rev_q,959000000,FMP
2017-06-30,ea_rev_q,1449000000,FMP
2017-03-31,ea_rev_q,1527000000,FMP
2016-12-31,ea_rev_q,1149000000,FMP
2016-09-30,ea_rev_q,898000000,FMP
2016-06-30,ea_rev_q,1271000000,FMP
2016-03-31,ea_rev_q,1308000000,FMP
2015-12-31,ea_rev_q,1070000000,FMP
2015-09-30,ea_rev_q,815000000,FMP
2015-06-30,ea_rev_q,1203000000,FMP
2015-03-31,ea_rev_q,1185000000,FMP
2014-12-31,ea_rev_q,1126000000,FMP
2014-09-30,ea_rev_q,990000000,FMP
2014-06-30,ea_rev_q,1214000000,FMP
2014-03-31,ea_rev_q,1123000000,FMP
2013-12-31,ea_rev_q,808000000,FMP
2013-09-30,ea_rev_q,695000000,FMP
2013-06-30,ea_rev_q,949000000,FMP
2013-03-31,ea_rev_q,1209000000,FMP
2012-12-31,ea_rev_q,922000000,FMP
2012-09-30,ea_rev_q,711000000,FMP
2012-06-30,ea_rev_q,955000000,FMP
2012-03-31,ea_rev_q,1368000000,FMP
2011-12-31,ea_rev_q,1061000000,FMP
2011-09-30,ea_rev_q,715000000,FMP
2011-06-30,ea_rev_q,999000000,FMP
2011-03-31,ea_rev_q,1090000000,FMP
2010-12-31,ea_rev_q,1053000000,FMP
2010-09-30,ea_rev_q,631000000,FMP
2010-06-30,ea_rev_q,815000000,FMP
2010-03-31,ea_rev_q,979000000,FMP
2009-12-31,ea_rev_q,1243000000,FMP
2009-09-30,ea_rev_q,788000000,FMP
2009-06-30,ea_rev_q,644000000,FMP
2009-03-31,ea_rev_q,860000000,FMP
2008-12-31,ea_rev_q,1654000000,FMP
2008-09-30,ea_rev_q,894000000,FMP
2008-06-30,ea_rev_q,804000000,FMP
2008-03-31,ea_rev_q,1128000000,FMP
2007-12-31,ea_rev_q,1503000000,FMP
2007-09-30,ea_rev_q,640000000,FMP
2007-06-30,ea_rev_q,395000000,FMP
2007-03-31,ea_rev_q,613000000,FMP
2006-12-31,ea_rev_q,1281000000,FMP
2006-09-30,ea_rev_q,784000000,FMP
2006-06-30,ea_rev_q,413000000,FMP
2006-03-31,ea_rev_q,641000000,FMP
2005-12-31,ea_rev_q,1270000000,FMP
2005-09-30,ea_rev_q,675000000,FMP
2005-06-30,ea_rev_q,365000000,FMP
2005-03-31,ea_rev_q,553780000,FMP
2004-12-31,ea_rev_q,1428000000,FMP
2004-09-30,ea_rev_q,715728000,FMP
2004-06-30,ea_rev_q,431641000,FMP
2004-03-31,ea_rev_q,598432000,FMP
2003-12-31,ea_rev_q,1475323000,FMP
2003-09-30,ea_rev_q,530005000,FMP
2003-06-30,ea_rev_q,353381000,FMP
2003-03-31,ea_rev_q,463130000,FMP
2002-12-31,ea_rev_q,1233726000,FMP
2002-09-30,ea_rev_q,453490000,FMP
2002-06-30,ea_rev_q,331898000,FMP
2002-03-31,ea_rev_q,469691000,FMP
2001-12-31,ea_rev_q,832878000,FMP
2001-09-30,ea_rev_q,240156000,FMP
2001-06-30,ea_rev_q,181950000,FMP
2001-03-31,ea_rev_q,307255000,FMP
2000-12-31,ea_rev_q,640319000,FMP
2000-09-30,ea_rev_q,219900000,FMP
2000-06-30,ea_rev_q,154799000,FMP
2000-03-31,ea_rev_q,294311000,FMP
1999-12-31,ea_rev_q,600700000,FMP
1999-09-30,ea_rev_q,338900000,FMP
1999-06-30,ea_rev_q,186120000,FMP
1999-03-31,ea_rev_q,277800000,FMP
1998-12-31,ea_rev_q,520200000,FMP
1998-09-30,ea_rev_q,245800000,FMP
1998-06-30,ea_rev_q,178200000,FMP
1998-03-31,ea_rev_q,204100000,FMP
1997-12-31,ea_rev_q,391200000,FMP
1997-09-30,ea_rev_q,189800000,FMP
1997-06-30,ea_rev_q,123700000,FMP
1997-03-31,ea_rev_q,143800000,FMP
1996-12-31,ea_rev_q,271100000,FMP
1996-09-30,ea_rev_q,129300000,FMP
1996-06-30,ea_rev_q,80600000,FMP
1996-03-31,ea_rev_q,118500000,FMP
1995-12-31,ea_rev_q,239700000,FMP
1995-09-30,ea_rev_q,93700000,FMP
1995-09-30,us_cpi,153.100,FRED
1995-12-31,us_cpi,153.900,FRED
1996-03-31,us_cpi,155.500,FRED
1996-06-30,us_cpi,156.700,FRED
1996-09-30,us_cpi,157.700,FRED
1996-12-31,us_cpi,159.100,FRED
1997-03-31,us_cpi,159.800,FRED
1997-06-30,us_cpi,160.200,FRED
1997-09-30,us_cpi,161.200,FRED
1997-12-31,us_cpi,161.800,FRED
1998-03-31,us_cpi,162.000,FRED
1998-06-30,us_cpi,162.800,FRED
1998-09-30,us_cpi,163.500,FRED
1998-12-31,us_cpi,164.400,FRED
1999-03-31,us_cpi,164.800,FRED
1999-06-30,us_cpi,166.000,FRED
1999-09-30,us_cpi,167.800,FRED
1999-12-31,us_cpi,168.800,FRED
2000-03-31,us_cpi,171.000,FRED
2000-06-30,us_cpi,172.200,FRED
2000-09-30,us_cpi,173.600,FRED
2000-12-31,us_cpi,174.600,FRED
2001-03-31,us_cpi,176.100,FRED
2001-06-30,us_cpi,177.700,FRED
2001-09-30,us_cpi,178.100,FRED
2001-12-31,us_cpi,177.400,FRED
2002-03-31,us_cpi,178.500,FRED
2002-06-30,us_cpi,179.600,FRED
2002-09-30,us_cpi,180.800,FRED
2002-12-31,us_cpi,181.800,FRED
2003-03-31,us_cpi,183.900,FRED
2003-06-30,us_cpi,183.100,FRED
2003-09-30,us_cpi,185.100,FRED
2003-12-31,us_cpi,185.500,FRED
2004-03-31,us_cpi,187.100,FRED
2004-06-30,us_cpi,188.900,FRED
2004-09-30,us_cpi,189.800,FRED
2004-12-31,us_cpi,191.700,FRED
2005-03-31,us_cpi,193.100,FRED
2005-06-30,us_cpi,193.700,FRED
2005-09-30,us_cpi,198.800,FRED
2005-12-31,us_cpi,198.100,FRED
2006-03-31,us_cpi,199.700,FRED
2006-06-30,us_cpi,201.800,FRED
2006-09-30,us_cpi,202.800,FRED
2006-12-31,us_cpi,203.100,FRED
2007-03-31,us_cpi,205.288,FRED
2007-06-30,us_cpi,207.234,FRED
2007-09-30,us_cpi,208.547,FRED
2007-12-31,us_cpi,211.445,FRED
2008-03-31,us_cpi,213.448,FRED
2008-06-30,us_cpi,217.463,FRED
2008-09-30,us_cpi,218.877,FRED
2008-12-31,us_cpi,211.398,FRED
2009-03-31,us_cpi,212.495,FRED
2009-06-30,us_cpi,214.790,FRED
2009-09-30,us_cpi,215.861,FRED
2009-12-31,us_cpi,217.347,FRED
2010-03-31,us_cpi,217.353,FRED
2010-06-30,us_cpi,217.199,FRED
2010-09-30,us_cpi,218.275,FRED
2010-12-31,us_cpi,220.472,FRED
2011-03-31,us_cpi,223.046,FRED
2011-06-30,us_cpi,224.806,FRED
2011-09-30,us_cpi,226.597,FRED
2011-12-31,us_cpi,227.223,FRED
2012-03-31,us_cpi,228.807,FRED
2012-06-30,us_cpi,228.524,FRED
2012-09-30,us_cpi,231.015,FRED
2012-12-31,us_cpi,231.221,FRED
2013-03-31,us_cpi,232.282,FRED
2013-06-30,us_cpi,232.445,FRED
2013-09-30,us_cpi,233.544,FRED
2013-12-31,us_cpi,234.719,FRED
2014-03-31,us_cpi,236.028,FRED
2014-06-30,us_cpi,237.231,FRED
2014-09-30,us_cpi,237.477,FRED
2014-12-31,us_cpi,236.252,FRED
2015-03-31,us_cpi,235.976,FRED
2015-06-30,us_cpi,237.657,FRED
2015-09-30,us_cpi,237.498,FRED
2015-12-31,us_cpi,237.761,FRED
2016-03-31,us_cpi,238.080,FRED
2016-06-30,us_cpi,240.222,FRED
2016-09-30,us_cpi,241.176,FRED
2016-12-31,us_cpi,242.637,FRED
2017-03-31,us_cpi,243.892,FRED
2017-06-30,us_cpi,244.163,FRED
2017-09-30,us_cpi,246.435,FRED
2017-12-31,us_cpi,247.805,FRED
2018-03-31,us_cpi,249.577,FRED
2018-06-30,us_cpi,251.018,FRED
2018-09-30,us_cpi,252.182,FRED
2018-12-31,us_cpi,252.767,FRED
2019-03-31,us_cpi,254.277,FRED
2019-06-30,us_cpi,255.213,FRED
2019-09-30,us_cpi,256.430,FRED
2019-12-31,us_cpi,258.630,FRED
2020-03-31,us_cpi,258.076,FRED
2020-06-30,us_cpi,257.042,FRED
2020-09-30,us_cpi,259.997,FRED
2020-12-31,us_cpi,262.045,FRED
2021-03-31,us_cpi,264.847,FRED
2021-06-30,us_cpi,270.710,FRED
2021-09-30,us_cpi,273.942,FRED
2021-12-31,us_cpi,280.806,FRED
2022-03-31,us_cpi,287.467,FRED
2022-06-30,us_cpi,295.072,FRED
2022-09-30,us_cpi,296.421,FRED
2022-12-31,us_cpi,298.808,FRED
2023-03-31,us_cpi,301.643,FRED
2023-06-30,us_cpi,304.099,FRED
2023-09-30,us_cpi,307.374,FRED
2023-12-31,us_cpi,308.735,FRED
2024-03-31,us_cpi,312.107,FRED
2024-06-30,us_cpi,313.131,FRED
2024-09-30,us_cpi,314.851,FRED
2024-12-31,us_cpi,317.603,FRED
2025-03-31,us_cpi,319.615,FRED
2025-06-30,us_cpi,321.500,FRED
1995-09-30,umich_sent,88.9,FRED
1995-12-31,umich_sent,91.0,FRED
1996-03-31,umich_sent,93.7,FRED
1996-06-30,umich_sent,92.4,FRED
1996-09-30,umich_sent,94.7,FRED
1996-12-31,umich_sent,96.9,FRED
1997-03-31,umich_sent,100.0,FRED
1997-06-30,umich_sent,104.5,FRED
1997-09-30,umich_sent,106.0,FRED
1997-12-31,umich_sent,102.1,FRED
1998-03-31,umich_sent,106.5,FRED
1998-06-30,umich_sent,105.6,FRED
1998-09-30,umich_sent,100.9,FRED
1998-12-31,umich_sent,100.5,FRED
1999-03-31,umich_sent,105.7,FRED
1999-06-30,umich_sent,107.3,FRED
1999-09-30,umich_sent,107.2,FRED
1999-12-31,umich_sent,105.4,FRED
2000-03-31,umich_sent,107.1,FRED
2000-06-30,umich_sent,106.4,FRED
2000-09-30,umich_sent,106.8,FRED
2000-12-31,umich_sent,98.4,FRED
2001-03-31,umich_sent,91.5,FRED
2001-06-30,umich_sent,92.6,FRED
2001-09-30,umich_sent,81.8,FRED
2001-12-31,umich_sent,88.8,FRED
2002-03-31,umich_sent,95.7,FRED
2002-06-30,umich_sent,92.4,FRED
2002-09-30,umich_sent,86.1,FRED
2002-12-31,umich_sent,86.7,FRED
2003-03-31,umich_sent,77.6,FRED
2003-06-30,umich_sent,89.7,FRED
2003-09-30,umich_sent,87.7,FRED
